timestamp,true value
12/22/18 22:00,1.0
12/22/18 23:00,1.0
12/23/18 0:00,1.0
12/23/18 1:00,0.512690355
12/23/18 2:00,0.643266476
12/23/18 3:00,0.416893733
12/23/18 4:00,0.543071161
12/23/18 5:00,0.489932886
12/23/18 6:00,0.587939698
12/23/18 7:00,0.574370709
12/23/18 8:00,0.581395349
12/23/18 9:00,0.365558912
12/23/18 10:00,0.59245283
12/23/18 11:00,0.206349206
12/23/18 12:00,0.722222222
12/23/18 13:00,1.0
12/23/18 14:00,1.0
12/23/18 15:00,1.0
12/23/18 16:00,1.0
12/23/18 17:00,1.0
12/23/18 18:00,1.0
12/23/18 19:00,1.0
12/23/18 20:00,1.0
12/23/18 21:00,1.0
12/23/18 22:00,1.0
12/23/18 23:00,1.0
12/24/18 0:00,1.0
12/24/18 1:00,0.541577825
12/24/18 2:00,0.611683849
12/24/18 3:00,0.665803109
12/24/18 4:00,0.633187773
12/24/18 5:00,0.902777778
12/24/18 6:00,0.741200828
12/24/18 7:00,0.656097561
12/24/18 8:00,0.575528701
12/24/18 9:00,0.522588523
12/24/18 10:00,0.508515815
12/24/18 11:00,0.813953488
12/24/18 12:00,0.551083591
12/24/18 13:00,1.0
12/24/18 14:00,1.0
12/24/18 15:00,1.0
12/24/18 16:00,1.0
12/24/18 17:00,1.0
12/24/18 18:00,1.0
12/24/18 19:00,1.0
12/24/18 20:00,1.0
12/24/18 21:00,1.0
12/24/18 22:00,1.0
12/24/18 23:00,1.0
12/25/18 0:00,1.0
12/25/18 1:00,0.653061224
12/25/18 2:00,0.633333333
12/25/18 3:00,0.652892562
12/25/18 4:00,0.689922481
12/25/18 5:00,0.662162162
12/25/18 6:00,0.560190703
12/25/18 7:00,0.520112254
12/25/18 8:00,0.514525994
12/25/18 9:00,0.559121622
12/25/18 10:00,0.907625272
12/25/18 11:00,0.476635514
12/25/18 12:00,0.561904762
12/25/18 13:00,1.0
12/25/18 14:00,1.0
12/25/18 15:00,1.0
12/25/18 16:00,1.0
12/25/18 17:00,1.0
12/25/18 18:00,1.0
12/25/18 19:00,1.0
12/25/18 20:00,1.0
12/25/18 21:00,1.0
12/25/18 22:00,1.0
12/25/18 23:00,1.0
12/26/18 0:00,1.0
12/26/18 1:00,0.544910993
12/26/18 2:00,0.54269326
12/26/18 3:00,0.629550321
12/26/18 4:00,0.615835777
12/26/18 5:00,0.557598039
12/26/18 6:00,0.588957055
12/26/18 7:00,0.608537693
12/26/18 8:00,0.610638298
12/26/18 9:00,0.622119816
12/26/18 10:00,0.487804878
12/26/18 11:00,0.492366412
12/26/18 12:00,0.34079602
12/26/18 13:00,1.0
12/26/18 14:00,1.0
12/26/18 15:00,1.0
12/26/18 16:00,1.0
12/26/18 17:00,1.0
12/26/18 18:00,1.0
12/26/18 19:00,1.0
12/26/18 20:00,1.0
12/26/18 21:00,1.0
12/26/18 22:00,1.0
12/26/18 23:00,1.0
12/27/18 0:00,1.0
12/27/18 1:00,0.733850129
12/27/18 2:00,0.699186992
12/27/18 3:00,0.612704918
12/27/18 4:00,0.63902439
12/27/18 5:00,0.827338129
12/27/18 6:00,0.793220339
12/27/18 7:00,0.683804627
12/27/18 8:00,0.589595376
12/27/18 9:00,0.488888889
12/27/18 10:00,0.423580786
12/27/18 11:00,0.328571429
12/27/18 12:00,0.376012966
12/27/18 13:00,1.0
12/27/18 14:00,1.0
12/27/18 15:00,1.0
12/27/18 16:00,1.0
12/27/18 17:00,1.0
12/27/18 18:00,1.0
12/27/18 19:00,1.0
12/27/18 20:00,1.0
12/27/18 21:00,1.0
12/27/18 22:00,1.0
12/27/18 23:00,1.0
12/28/18 0:00,1.0
12/28/18 1:00,0.652777778
12/28/18 2:00,0.600885515
12/28/18 3:00,0.594216867
12/28/18 4:00,0.609375
12/28/18 5:00,0.597468354
12/28/18 6:00,0.600401606
12/28/18 7:00,0.571633238
12/28/18 8:00,0.592300099
12/28/18 9:00,0.591522158
12/28/18 10:00,0.632075472
12/28/18 11:00,0.471428571
12/28/18 12:00,0.3828125
12/28/18 13:00,1.0
12/28/18 14:00,1.0
12/28/18 15:00,1.0
12/28/18 16:00,1.0
12/28/18 17:00,1.0
12/28/18 18:00,1.0
12/28/18 19:00,1.0
12/28/18 20:00,1.0
12/28/18 21:00,1.0
12/28/18 22:00,1.0
12/28/18 23:00,1.0
12/29/18 0:00,1.0
12/29/18 1:00,0.583333333
12/29/18 2:00,0.691275168
12/29/18 3:00,0.617391304
12/29/18 4:00,0.682634731
12/29/18 5:00,0.637860082
12/29/18 6:00,0.673076923
12/29/18 7:00,0.772727273
12/29/18 8:00,0.529069767
12/29/18 9:00,0.486935867
12/29/18 10:00,0.599406528
12/29/18 11:00,0.560416667
12/29/18 12:00,0.233576642
12/29/18 13:00,1.0
12/29/18 14:00,1.0
12/29/18 15:00,1.0
12/29/18 16:00,1.0
12/29/18 17:00,1.0
12/29/18 18:00,1.0
12/29/18 19:00,1.0
12/29/18 20:00,1.0
12/29/18 21:00,1.0
12/29/18 22:00,1.0
12/29/18 23:00,1.0
12/30/18 0:00,1.0
12/30/18 1:00,0.632996633
12/30/18 2:00,0.603174603
12/30/18 3:00,0.608695652
12/30/18 4:00,0.708955224
12/30/18 5:00,0.656084656
12/30/18 6:00,0.655172414
12/30/18 7:00,0.651785714
12/30/18 8:00,0.682926829
12/30/18 9:00,0.581081081
12/30/18 10:00,0.431421446
12/30/18 11:00,0.274223035
12/30/18 12:00,0.525773196
12/30/18 13:00,1.0
12/30/18 14:00,1.0
12/30/18 15:00,1.0
12/30/18 16:00,1.0
12/30/18 17:00,1.0
12/30/18 18:00,1.0
12/30/18 19:00,1.0
12/30/18 20:00,1.0
12/30/18 21:00,1.0
12/30/18 22:00,1.0
12/30/18 23:00,1.0
12/31/18 0:00,1.0
12/31/18 1:00,0.856423174
12/31/18 2:00,0.645933014
12/31/18 3:00,0.703703704
12/31/18 4:00,0.888888889
12/31/18 5:00,0.735294118
12/31/18 6:00,0.979591837
12/31/18 7:00,0.659574468
12/31/18 8:00,0.530864198
12/31/18 9:00,0.311111111
12/31/18 10:00,0.583892617
12/31/18 11:00,0.389534884
12/31/18 12:00,0.580786026
12/31/18 13:00,1.0
12/31/18 14:00,1.0
12/31/18 15:00,1.0
12/31/18 16:00,1.0
12/31/18 17:00,1.0
12/31/18 18:00,1.0
12/31/18 19:00,1.0
12/31/18 20:00,1.0
12/31/18 21:00,1.0
12/31/18 22:00,1.0
12/31/18 23:00,1.0
1/1/19 0:00,1.0
1/1/19 1:00,0.631097561
1/1/19 2:00,0.57267951
1/1/19 3:00,0.628358209
1/1/19 4:00,0.627615063
1/1/19 5:00,1.0
1/1/19 6:00,0.67844523
1/1/19 7:00,0.601969058
1/1/19 8:00,0.546728972
1/1/19 9:00,0.489208633
1/1/19 10:00,0.883005978
1/1/19 11:00,0.417098446
1/1/19 12:00,0.356321839
1/1/19 13:00,1.0
1/1/19 14:00,1.0
1/1/19 15:00,1.0
1/1/19 16:00,1.0
1/1/19 17:00,1.0
1/1/19 18:00,1.0
1/1/19 19:00,1.0
1/1/19 20:00,1.0
1/1/19 21:00,1.0
1/1/19 22:00,1.0
1/1/19 23:00,1.0
1/2/19 0:00,1.0
1/2/19 1:00,0.615023474
1/2/19 2:00,0.638629283
1/2/19 3:00,0.569744597
1/2/19 4:00,0.636363636
1/2/19 5:00,0.634375
1/2/19 6:00,0.653775322
1/2/19 7:00,0.598920863
1/2/19 8:00,0.584725537
1/2/19 9:00,0.552710843
1/2/19 10:00,0.389645777
1/2/19 11:00,0.292565947
1/2/19 12:00,0.306976744
1/2/19 13:00,1.0
1/2/19 14:00,1.0
1/2/19 15:00,1.0
1/2/19 16:00,1.0
1/2/19 17:00,1.0
1/2/19 18:00,1.0
1/2/19 19:00,1.0
1/2/19 20:00,1.0
1/2/19 21:00,1.0
1/2/19 22:00,1.0
1/2/19 23:00,1.0
1/3/19 0:00,1.0
1/3/19 1:00,0.534482759
1/3/19 2:00,0.823529412
1/3/19 3:00,0.737967914
1/3/19 4:00,0.685185185
1/3/19 5:00,0.690987124
1/3/19 6:00,0.649484536
1/3/19 7:00,0.584319527
1/3/19 8:00,0.537744641
1/3/19 9:00,0.577777778
1/3/19 10:00,0.428169014
1/3/19 11:00,0.473829201
1/3/19 12:00,0.570422535
1/3/19 13:00,1.0
1/3/19 14:00,1.0
1/3/19 15:00,1.0
1/3/19 16:00,1.0
1/3/19 17:00,1.0
1/3/19 18:00,1.0
1/3/19 19:00,1.0
1/3/19 20:00,1.0
1/3/19 21:00,1.0
1/3/19 22:00,1.0
1/3/19 23:00,1.0
1/4/19 0:00,1.0
1/4/19 1:00,0.655367232
1/4/19 2:00,0.621134021
1/4/19 3:00,0.74796748
1/4/19 4:00,0.53875969
1/4/19 5:00,0.573839662
1/4/19 6:00,0.590994371
1/4/19 7:00,0.515151515
1/4/19 8:00,0.415005862
1/4/19 9:00,0.544559869
1/4/19 10:00,0.438783895
1/4/19 11:00,0.302955665
1/4/19 12:00,0.218390805
1/4/19 13:00,1.0
1/4/19 14:00,1.0
1/4/19 15:00,1.0
1/4/19 16:00,1.0
1/4/19 17:00,1.0
1/4/19 18:00,1.0
1/4/19 19:00,1.0
1/4/19 20:00,1.0
1/4/19 21:00,1.0
1/4/19 22:00,1.0
1/4/19 23:00,1.0
1/5/19 0:00,1.0
1/5/19 1:00,0.53258427
1/5/19 2:00,0.542882405
1/5/19 3:00,0.571895425
1/5/19 4:00,0.570570571
1/5/19 5:00,0.555555556
1/5/19 6:00,0.575965665
1/5/19 7:00,0.591586328
1/5/19 8:00,0.520670391
1/5/19 9:00,0.463963964
1/5/19 10:00,0.459216966
1/5/19 11:00,0.411081794
1/5/19 12:00,0.33553719
1/5/19 13:00,1.0
1/5/19 14:00,1.0
1/5/19 15:00,1.0
1/5/19 16:00,1.0
1/5/19 17:00,1.0
1/5/19 18:00,1.0
1/5/19 19:00,1.0
1/5/19 20:00,1.0
1/5/19 21:00,1.0
1/5/19 22:00,1.0
1/5/19 23:00,1.0
1/6/19 0:00,1.0
1/6/19 1:00,0.57904007
1/6/19 2:00,0.57519495
1/6/19 3:00,0.586759868
1/6/19 4:00,0.610416667
1/6/19 5:00,0.613686534
1/6/19 6:00,0.593491124
1/6/19 7:00,0.58369906
1/6/19 8:00,0.565296804
1/6/19 9:00,0.567527123
1/6/19 10:00,0.561301989
1/6/19 11:00,0.633187773
1/6/19 12:00,0.062291435
1/6/19 13:00,1.0
1/6/19 14:00,1.0
1/6/19 15:00,1.0
1/6/19 16:00,1.0
1/6/19 17:00,1.0
1/6/19 18:00,1.0
1/6/19 19:00,1.0
1/6/19 20:00,1.0
1/6/19 21:00,1.0
1/6/19 22:00,1.0
1/6/19 23:00,1.0
1/7/19 0:00,1.0
1/7/19 1:00,0.620689655
1/7/19 2:00,1.0
1/7/19 3:00,0.903846154
1/7/19 4:00,1.0
1/7/19 5:00,0.93220339
1/7/19 6:00,0.659574468
1/7/19 7:00,0.607594937
1/7/19 8:00,0.738461538
1/7/19 9:00,0.513227513
1/7/19 10:00,0.560185185
1/7/19 11:00,0.572727273
1/7/19 12:00,0.949612403
1/7/19 13:00,1.0
1/7/19 14:00,1.0
1/7/19 15:00,1.0
1/7/19 16:00,1.0
1/7/19 17:00,1.0
1/7/19 18:00,1.0
1/7/19 19:00,1.0
1/7/19 20:00,1.0
1/7/19 21:00,1.0
1/7/19 22:00,1.0
1/7/19 23:00,1.0
1/8/19 0:00,1.0
1/8/19 1:00,0.824786325
1/8/19 2:00,0.943661972
1/8/19 3:00,0.778801843
1/8/19 4:00,0.758064516
1/8/19 5:00,0.977777778
1/8/19 6:00,0.823129252
1/8/19 7:00,0.661840745
1/8/19 8:00,0.636363636
1/8/19 9:00,0.136363636
1/8/19 11:00,0.060265577
1/8/19 12:00,0.577981651
1/8/19 13:00,1.0
1/8/19 14:00,1.0
1/8/19 15:00,1.0
1/8/19 16:00,1.0
1/8/19 17:00,1.0
1/8/19 18:00,1.0
1/8/19 19:00,1.0
1/8/19 20:00,1.0
1/8/19 21:00,1.0
1/8/19 22:00,1.0
1/8/19 23:00,1.0
1/9/19 0:00,1.0
1/9/19 1:00,0.980769231
1/9/19 2:00,0.842572062
1/9/19 3:00,0.722772277
1/9/19 4:00,0.722772277
1/9/19 5:00,0.731861199
1/9/19 6:00,0.788844622
1/9/19 7:00,0.789189189
1/9/19 8:00,0.85645933
1/9/19 9:00,0.872222222
1/9/19 10:00,0.424460432
1/9/19 11:00,0.724696356
1/9/19 12:00,0.936952715
1/9/19 13:00,1.0
1/9/19 14:00,1.0
1/9/19 15:00,1.0
1/9/19 16:00,1.0
1/9/19 17:00,1.0
1/9/19 18:00,1.0
1/9/19 19:00,1.0
1/9/19 20:00,1.0
1/9/19 21:00,1.0
1/9/19 22:00,1.0
1/9/19 23:00,1.0
1/10/19 0:00,1.0
1/10/19 1:00,1.0
1/10/19 2:00,0.883211679
1/10/19 3:00,0.926829268
1/10/19 4:00,0.567676768
1/10/19 5:00,0.641025641
1/10/19 6:00,0.956521739
1/10/19 7:00,1.0
1/10/19 8:00,0.372093023
1/10/19 9:00,0.882352941
1/10/19 10:00,0.788461538
1/10/19 11:00,1.0
1/10/19 12:00,0.538461538
1/10/19 13:00,1.0
1/10/19 14:00,1.0
1/10/19 15:00,1.0
1/10/19 16:00,1.0
1/10/19 17:00,1.0
1/10/19 18:00,1.0
1/10/19 19:00,1.0
1/10/19 20:00,1.0
1/10/19 21:00,1.0
1/10/19 22:00,1.0
1/10/19 23:00,1.0
1/11/19 0:00,1.0
1/11/19 1:00,0.726027397
1/11/19 2:00,0.546733668
1/11/19 3:00,0.615782665
1/11/19 4:00,0.561904762
1/11/19 5:00,0.409090909
1/11/19 6:00,0.425
1/11/19 7:00,0.611253197
1/11/19 8:00,0.911764706
1/11/19 9:00,0.89375
1/11/19 10:00,0.631884058
1/11/19 11:00,1.0
1/11/19 12:00,0.886440678
1/11/19 13:00,1.0
1/11/19 14:00,1.0
1/11/19 15:00,1.0
1/11/19 16:00,1.0
1/11/19 17:00,1.0
1/11/19 18:00,1.0
1/11/19 19:00,1.0
1/11/19 20:00,1.0
1/11/19 21:00,1.0
1/11/19 22:00,1.0
1/11/19 23:00,1.0
1/12/19 0:00,1.0
1/12/19 1:00,0.738255034
1/12/19 2:00,0.345132743
1/12/19 3:00,0.842696629
1/12/19 4:00,0.933333333
1/12/19 5:00,0.674887892
1/12/19 6:00,0.634464752
1/12/19 7:00,1.0
1/12/19 8:00,0.536231884
1/12/19 9:00,0.47311828
1/12/19 10:00,0.952054795
1/12/19 11:00,0.984293194
1/12/19 12:00,0.557692308
1/12/19 13:00,1.0
1/12/19 14:00,1.0
1/12/19 15:00,1.0
1/12/19 16:00,1.0
1/12/19 17:00,1.0
1/12/19 18:00,1.0
1/12/19 19:00,1.0
1/12/19 20:00,1.0
1/12/19 21:00,1.0
1/12/19 22:00,1.0
1/12/19 23:00,1.0
1/13/19 0:00,1.0
1/13/19 1:00,0.7
1/13/19 2:00,0.529411765
1/13/19 3:00,0.435897436
1/13/19 4:00,0.47826087
1/13/19 6:00,0.925925926
1/13/19 7:00,0.625
1/13/19 8:00,0.490797546
1/13/19 9:00,0.766233766
1/13/19 10:00,0.327272727
1/13/19 11:00,0.758064516
1/13/19 12:00,0.720720721
1/13/19 13:00,1.0
1/13/19 14:00,1.0
1/13/19 15:00,1.0
1/13/19 16:00,1.0
1/13/19 17:00,1.0
1/13/19 18:00,1.0
1/13/19 19:00,1.0
1/13/19 20:00,1.0
1/13/19 21:00,1.0
1/13/19 22:00,1.0
1/13/19 23:00,1.0
1/14/19 0:00,1.0
1/14/19 1:00,0.372727273
1/14/19 2:00,0.484536082
1/14/19 3:00,0.580246914
1/14/19 4:00,0.575301205
1/14/19 5:00,0.567398119
1/14/19 6:00,0.412698413
1/14/19 7:00,0.609271523
1/14/19 8:00,0.697802198
1/14/19 9:00,0.262357414
1/14/19 10:00,0.536842105
1/14/19 11:00,0.497237569
1/14/19 12:00,0.912547529
1/14/19 13:00,1.0
1/14/19 14:00,1.0
1/14/19 15:00,1.0
1/14/19 16:00,1.0
1/14/19 17:00,1.0
1/14/19 18:00,1.0
1/14/19 19:00,1.0
1/14/19 20:00,1.0
1/14/19 21:00,1.0
1/14/19 22:00,1.0
1/14/19 23:00,1.0
1/15/19 0:00,1.0
1/15/19 1:00,0.544270833
1/15/19 2:00,0.589371981
1/15/19 3:00,0.520782396
1/15/19 4:00,0.5657277
1/15/19 5:00,0.640151515
1/15/19 6:00,0.632911392
1/15/19 7:00,0.643794147
1/15/19 8:00,0.365853659
1/15/19 9:00,0.291666667
1/15/19 10:00,0.847715736
1/15/19 11:00,0.963321447
1/15/19 12:00,0.598915989
1/15/19 13:00,1.0
1/15/19 14:00,1.0
1/15/19 15:00,1.0
1/15/19 16:00,1.0
1/15/19 17:00,1.0
1/15/19 18:00,1.0
1/15/19 19:00,1.0
1/15/19 20:00,1.0
1/15/19 21:00,1.0
1/15/19 22:00,1.0
1/15/19 23:00,1.0
1/16/19 0:00,1.0
1/16/19 1:00,0.918552036
1/16/19 2:00,0.683229814
1/16/19 3:00,1.0
1/16/19 4:00,0.682051282
1/16/19 5:00,0.787878788
1/16/19 6:00,0.779069767
1/16/19 7:00,0.96875
1/16/19 8:00,0.881578947
1/16/19 9:00,0.951612903
1/16/19 10:00,0.981395349
1/16/19 11:00,0.71
1/16/19 12:00,0.956521739
1/16/19 13:00,1.0
1/16/19 14:00,1.0
1/16/19 15:00,1.0
1/16/19 16:00,1.0
1/16/19 17:00,1.0
1/16/19 18:00,1.0
1/16/19 19:00,1.0
1/16/19 20:00,1.0
1/16/19 21:00,1.0
1/16/19 22:00,1.0
1/16/19 23:00,1.0
1/17/19 0:00,1.0
1/17/19 1:00,0.641975309
1/17/19 2:00,0.976190476
1/17/19 3:00,0.898305085
1/17/19 4:00,0.833333333
1/17/19 5:00,0.93877551
1/17/19 6:00,0.724137931
1/17/19 7:00,0.949152542
1/17/19 8:00,0.780701754
1/17/19 9:00,0.932432432
1/17/19 10:00,0.982683983
1/17/19 11:00,0.986111111
1/17/19 12:00,0.921568627
1/17/19 13:00,1.0
1/17/19 14:00,1.0
1/17/19 15:00,1.0
1/17/19 16:00,1.0
1/17/19 17:00,1.0
1/17/19 18:00,1.0
1/17/19 19:00,1.0
1/17/19 20:00,1.0
1/17/19 21:00,1.0
1/17/19 22:00,1.0
1/17/19 23:00,1.0
1/18/19 0:00,1.0
1/18/19 1:00,0.492537313
1/18/19 2:00,0.744186047
1/18/19 3:00,0.774111675
1/18/19 4:00,0.626373626
1/18/19 5:00,0.835164835
1/18/19 6:00,0.794520548
1/18/19 7:00,0.802197802
1/18/19 8:00,0.922379032
1/18/19 9:00,0.937771346
1/18/19 10:00,0.777911164
1/18/19 11:00,0.901018923
1/18/19 12:00,0.927745665
1/18/19 13:00,1.0
1/18/19 14:00,1.0
1/18/19 15:00,1.0
1/18/19 16:00,1.0
1/18/19 17:00,1.0
1/18/19 18:00,1.0
1/18/19 19:00,1.0
1/18/19 20:00,1.0
1/18/19 21:00,1.0
1/18/19 22:00,1.0
1/18/19 23:00,1.0
1/19/19 0:00,1.0
1/19/19 1:00,1.0
1/19/19 2:00,0.72
1/19/19 3:00,1.0
1/19/19 4:00,0.814814815
1/19/19 5:00,0.70212766
1/19/19 6:00,0.833333333
1/19/19 7:00,1.0
1/19/19 8:00,1.0
1/19/19 9:00,1.0
1/19/19 10:00,0.62962963
1/19/19 11:00,0.775510204
1/19/19 12:00,1.0
1/19/19 13:00,1.0
1/19/19 14:00,1.0
1/19/19 15:00,1.0
1/19/19 16:00,1.0
1/19/19 17:00,1.0
1/19/19 18:00,1.0
1/19/19 19:00,1.0
1/19/19 20:00,1.0
1/19/19 21:00,1.0
1/19/19 22:00,1.0
1/19/19 23:00,1.0
1/20/19 0:00,1.0
1/20/19 1:00,0.195652174
1/20/19 2:00,0.87037037
1/20/19 3:00,0.956521739
1/20/19 4:00,0.219512195
1/20/19 5:00,0.84
1/20/19 6:00,1.0
1/20/19 7:00,0.748148148
1/20/19 8:00,0.412280702
1/20/19 9:00,0.903225806
1/20/19 10:00,0.819078947
1/20/19 11:00,0.704433498
1/20/19 12:00,0.966101695
1/20/19 13:00,1.0
1/20/19 14:00,1.0
1/20/19 15:00,1.0
1/20/19 16:00,1.0
1/20/19 17:00,1.0
1/20/19 18:00,1.0
1/20/19 19:00,1.0
1/20/19 20:00,1.0
1/20/19 21:00,1.0
1/20/19 22:00,1.0
1/20/19 23:00,1.0
1/21/19 0:00,1.0
1/21/19 1:00,0.598393574
1/21/19 2:00,0.569105691
1/21/19 3:00,0.942857143
1/21/19 4:00,0.892857143
1/21/19 5:00,0.68
1/21/19 6:00,0.825757576
1/21/19 7:00,0.344827586
1/21/19 8:00,0.048086359
1/21/19 9:00,1.0
1/21/19 10:00,0.988505747
1/21/19 11:00,0.96742671
1/21/19 12:00,0.87
1/21/19 13:00,1.0
1/21/19 14:00,1.0
1/21/19 15:00,1.0
1/21/19 16:00,1.0
1/21/19 17:00,1.0
1/21/19 18:00,1.0
1/21/19 19:00,1.0
1/21/19 20:00,1.0
1/21/19 21:00,1.0
1/21/19 22:00,1.0
1/21/19 23:00,1.0
1/22/19 0:00,1.0
1/22/19 1:00,0.689119171
1/22/19 2:00,0.82320442
1/22/19 3:00,0.856060606
1/22/19 4:00,0.834586466
1/22/19 5:00,0.746556474
1/22/19 6:00,0.657030223
1/22/19 7:00,0.650336215
1/22/19 8:00,0.961832061
1/22/19 9:00,0.994336773
1/22/19 10:00,0.99704896
1/22/19 11:00,0.985245902
1/22/19 12:00,0.880952381
1/22/19 13:00,1.0
1/22/19 14:00,1.0
1/22/19 15:00,1.0
1/22/19 16:00,1.0
1/22/19 17:00,1.0
1/22/19 18:00,1.0
1/22/19 19:00,1.0
1/22/19 20:00,1.0
1/22/19 21:00,1.0
1/22/19 22:00,1.0
1/22/19 23:00,1.0
1/23/19 0:00,1.0
1/23/19 1:00,0.927884615
1/23/19 2:00,0.964285714
1/23/19 3:00,0.89010989
1/23/19 4:00,0.881355932
1/23/19 5:00,1.0
1/23/19 6:00,0.874251497
1/23/19 7:00,1.0
1/23/19 8:00,0.889705882
1/23/19 9:00,0.909090909
1/23/19 10:00,1.0
1/23/19 11:00,0.980099502
1/23/19 12:00,0.898601399
1/23/19 13:00,1.0
1/23/19 14:00,1.0
1/23/19 15:00,1.0
1/23/19 16:00,1.0
1/23/19 17:00,1.0
1/23/19 18:00,1.0
1/23/19 19:00,1.0
1/23/19 20:00,1.0
1/23/19 21:00,1.0
1/23/19 22:00,1.0
1/23/19 23:00,1.0
1/24/19 0:00,1.0
1/24/19 1:00,0.682170543
1/24/19 2:00,0.744897959
1/24/19 3:00,0.747826087
1/24/19 4:00,1.0
1/24/19 5:00,0.792079208
1/24/19 6:00,0.625310174
1/24/19 7:00,0.580729167
1/24/19 8:00,0.844559585
1/24/19 9:00,0.785714286
1/24/19 10:00,0.531531532
1/24/19 11:00,0.578571429
1/24/19 12:00,1.0
1/24/19 13:00,1.0
1/24/19 14:00,1.0
1/24/19 15:00,1.0
1/24/19 16:00,1.0
1/24/19 17:00,1.0
1/24/19 18:00,1.0
1/24/19 19:00,1.0
1/24/19 20:00,1.0
1/24/19 21:00,1.0
1/24/19 22:00,1.0
1/24/19 23:00,1.0
1/25/19 0:00,1.0
1/25/19 1:00,0.7
1/25/19 2:00,0.696969697
1/25/19 3:00,0.622222222
1/25/19 4:00,0.580645161
1/25/19 5:00,0.351648352
1/25/19 6:00,0.684210526
1/25/19 7:00,0.936073059
1/25/19 8:00,0.98752662
1/25/19 9:00,0.995994278
1/25/19 10:00,0.986725664
1/25/19 11:00,1.0
1/25/19 12:00,0.979835698
1/25/19 13:00,1.0
1/25/19 14:00,1.0
1/25/19 15:00,1.0
1/25/19 16:00,1.0
1/25/19 17:00,1.0
1/25/19 18:00,1.0
1/25/19 19:00,1.0
1/25/19 20:00,1.0
1/25/19 21:00,1.0
